id,churn_probability
94995,0.35
94996,0.18
94997,0.15
94998,0.26
94999,0.03
95000,0.03
95001,0.0
95002,0.07
95003,0.02
95004,0.01
95005,0.02
95006,0.01
95007,0.04
95008,0.06
95009,0.52
95010,0.03
95011,0.01
95012,0.05
95013,0.14
95014,0.1
95015,0.28
95016,0.01
95017,0.01
95018,0.01
95019,0.02
95020,0.0
95021,0.65
95022,0.0
95023,0.0
95024,0.08
95025,0.08
95026,0.64
95027,0.11
95028,0.9
95029,0.13
95030,0.05
95031,0.08
95032,0.95
95033,0.05
95034,0.06
95035,0.08
95036,0.01
95037,0.0
95038,0.04
95039,0.01
95040,0.13
95041,0.02
95042,0.01
95043,0.04
95044,0.67
95045,0.05
95046,0.03
95047,0.02
95048,0.51
95049,0.01
95050,0.27
95051,1.0
95052,0.03
95053,0.0
95054,0.06
95055,0.15
95056,0.11
95057,0.21
95058,0.28
95059,0.19
95060,0.12
95061,0.21
95062,0.41
95063,0.43
95064,0.0
95065,0.25
95066,0.0
95067,0.02
95068,0.07
95069,0.08
95070,0.01
95071,0.06
95072,0.0
95073,0.0
95074,0.02
95075,0.02
95076,0.02
95077,0.37
95078,0.04
95079,0.05
95080,0.01
95081,0.07
95082,0.01
95083,0.05
95084,0.06
95085,0.06
95086,0.01
95087,0.01
95088,0.02
95089,0.31
95090,0.05
95091,0.01
95092,0.04
95093,0.05
95094,0.13
95095,0.21
95096,0.05
95097,0.04
95098,0.78
95099,0.0
95100,0.28
95101,0.1
95102,0.26
95103,0.04
95104,0.46
95105,0.05
95106,0.17
95107,0.04
95108,0.45
95109,0.19
95110,0.03
95111,0.02
95112,0.05
95113,0.08
95114,0.0
95115,0.02
95116,0.56
95117,0.23
95118,0.02
95119,0.0
95120,0.1
95121,0.03
95122,0.84
95123,0.21
95124,0.02
95125,0.04
95126,0.01
95127,0.03
95128,0.0
95129,0.0
95130,0.07
95131,0.34
95132,0.0
95133,0.0
95134,0.08
95135,0.72
95136,0.02
95137,0.03
95138,0.0
95139,0.26
95140,0.15
95141,0.03
95142,0.36
95143,0.04
95144,0.05
95145,0.0
95146,0.48
95147,0.02
95148,0.07
95149,0.47
95150,0.01
95151,0.06
95152,0.01
95153,0.01
95154,0.03
95155,0.1
95156,0.01
95157,0.01
95158,0.0
95159,0.12
95160,0.08
95161,0.02
95162,0.02
95163,0.36
95164,0.07
95165,0.03
95166,0.04
95167,0.11
95168,0.01
95169,0.02
95170,0.02
95171,0.02
95172,0.04
95173,0.06
95174,0.0
95175,0.05
95176,0.03
95177,0.26
95178,0.06
95179,0.73
95180,0.02
95181,0.0
95182,0.14
95183,0.4
95184,0.03
95185,0.02
95186,0.0
95187,0.07
95188,0.99
95189,0.11
95190,0.02
95191,0.1
95192,0.01
95193,0.08
95194,0.16
95195,0.73
95196,0.25
95197,0.08
95198,0.05
95199,0.03
95200,0.12
95201,0.07
95202,0.02
95203,0.0
95204,0.08
95205,0.05
95206,0.01
95207,0.01
95208,0.04
95209,0.0
95210,0.03
95211,0.02
95212,0.15
95213,0.43
95214,0.2
95215,0.03
95216,0.01
95217,0.13
95218,0.01
95219,0.08
95220,0.01
95221,0.03
95222,0.0
95223,0.09
95224,0.5
95225,0.06
95226,0.01
95227,0.13
95228,0.3
95229,0.0
95230,0.01
95231,0.01
95232,0.0
95233,0.14
95234,0.1
95235,0.17
95236,0.24
95237,0.11
95238,0.02
95239,0.03
95240,0.02
95241,0.19
95242,0.01
95243,0.45
95244,0.07
95245,0.0
95246,0.18
95247,0.01
95248,0.0
95249,0.01
95250,0.05
95251,0.0
95252,0.05
95253,0.02
95254,0.06
95255,0.47
95256,0.03
95257,0.03
95258,0.08
95259,0.05
95260,0.12
95261,0.0
95262,0.34
95263,0.01
95264,0.04
95265,0.01
95266,0.0
95267,0.2
95268,0.0
95269,0.07
95270,0.1
95271,0.01
95272,0.22
95273,0.0
95274,0.01
95275,0.45
95276,0.05
95277,0.02
95278,0.01
95279,0.0
95280,0.07
95281,0.07
95282,0.66
95283,0.03
95284,0.01
95285,0.1
95286,0.18
95287,0.01
95288,0.06
95289,0.01
95290,0.03
95291,0.06
95292,0.03
95293,0.03
95294,0.1
95295,0.67
95296,0.02
95297,0.06
95298,0.07
95299,0.03
95300,0.01
95301,0.03
95302,0.03
95303,0.07
95304,0.06
95305,0.03
95306,0.12
95307,0.12
95308,0.03
95309,0.04
95310,0.0
95311,0.12
95312,0.17
95313,0.01
95314,0.08
95315,0.0
95316,0.0
95317,0.01
95318,0.26
95319,0.01
95320,0.01
95321,0.01
95322,0.1
95323,0.25
95324,0.0
95325,0.01
95326,0.35
95327,0.62
95328,1.0
95329,0.21
95330,0.14
95331,0.01
95332,0.01
95333,0.07
95334,0.0
95335,0.16
95336,0.1
95337,0.0
95338,0.01
95339,0.04
95340,0.01
95341,0.1
95342,0.0
95343,0.08
95344,0.06
95345,0.0
95346,0.03
95347,0.01
95348,0.02
95349,0.04
95350,0.01
95351,0.01
95352,0.01
95353,0.03
95354,0.0
95355,0.07
95356,0.11
95357,0.03
95358,0.02
95359,0.0
95360,0.03
95361,0.0
95362,0.39
95363,0.08
95364,0.05
95365,0.2
95366,0.03
95367,0.02
95368,0.49
95369,0.77
95370,0.0
95371,0.0
95372,0.28
95373,0.0
95374,0.56
95375,0.03
95376,0.02
95377,0.11
95378,0.04
95379,0.03
95380,0.02
95381,0.02
95382,0.17
95383,0.01
95384,0.0
95385,0.0
95386,0.07
95387,0.0
95388,0.29
95389,0.14
95390,0.08
95391,0.0
95392,0.02
95393,0.04
95394,0.18
95395,0.01
95396,0.02
95397,0.02
95398,0.0
95399,0.04
95400,0.02
95401,0.05
95402,0.01
95403,0.04
95404,0.06
95405,0.08
95406,0.45
95407,0.0
95408,0.12
95409,0.0
95410,0.23
95411,0.11
95412,0.11
95413,0.01
95414,0.17
95415,0.14
95416,0.05
95417,0.02
95418,0.03
95419,0.0
95420,0.16
95421,0.05
95422,0.03
95423,0.32
95424,0.45
95425,0.09
95426,0.02
95427,0.32
95428,0.46
95429,0.0
95430,0.23
95431,0.0
95432,0.1
95433,0.18
95434,0.11
95435,0.04
95436,0.04
95437,0.67
95438,0.18
95439,0.08
95440,0.04
95441,0.05
95442,0.01
95443,0.0
95444,0.03
95445,0.16
95446,0.0
95447,0.37
95448,0.03
95449,0.18
95450,0.0
95451,0.01
95452,0.0
95453,0.0
95454,0.0
95455,0.04
95456,0.31
95457,0.07
95458,0.17
95459,0.04
95460,0.01
95461,0.01
95462,0.09
95463,0.05
95464,0.01
95465,0.01
95466,0.01
95467,0.23
95468,0.09
95469,0.85
95470,0.0
95471,0.03
95472,0.04
95473,0.04
95474,0.96
95475,0.06
95476,0.0
95477,0.02
95478,0.05
95479,0.03
95480,0.02
95481,0.12
95482,0.03
95483,0.06
95484,0.12
95485,0.05
95486,0.02
95487,0.01
95488,0.44
95489,0.01
95490,0.06
95491,0.09
95492,0.0
95493,0.47
95494,0.05
95495,0.14
95496,0.37
95497,0.01
95498,0.0
95499,0.1
95500,0.01
95501,0.03
95502,0.0
95503,0.03
95504,0.04
95505,0.12
95506,0.0
95507,0.0
95508,0.02
95509,0.0
95510,0.0
95511,0.01
95512,0.08
95513,0.07
95514,0.2
95515,0.0
95516,0.04
95517,0.02
95518,0.0
95519,0.13
95520,0.06
95521,0.0
95522,0.17
95523,0.25
95524,0.02
95525,0.0
95526,0.56
95527,0.07
95528,0.38
95529,0.05
95530,0.05
95531,0.26
95532,0.8
95533,0.05
95534,0.02
95535,0.26
95536,0.05
95537,0.03
95538,0.07
95539,0.05
95540,0.01
95541,0.13
95542,0.01
95543,0.03
95544,0.01
95545,0.08
95546,0.02
95547,0.03
95548,0.01
95549,0.15
95550,0.09
95551,0.02
95552,0.07
95553,0.03
95554,0.31
95555,0.99
95556,0.2
95557,0.09
95558,0.96
95559,0.02
95560,0.0
95561,0.15
95562,0.04
95563,0.02
95564,0.04
95565,0.21
95566,0.09
95567,0.07
95568,0.05
95569,0.0
95570,0.03
95571,0.0
95572,0.16
95573,0.03
95574,0.02
95575,0.02
95576,0.13
95577,0.12
95578,0.58
95579,0.04
95580,0.14
95581,0.06
95582,0.0
95583,0.32
95584,0.04
95585,0.13
95586,0.01
95587,0.01
95588,0.07
95589,0.13
95590,0.12
95591,0.23
95592,0.14
95593,0.0
95594,0.07
95595,0.06
95596,0.09
95597,0.01
95598,0.14
95599,0.0
95600,0.47
95601,0.03
95602,0.02
95603,0.01
95604,0.13
95605,0.05
95606,0.08
95607,0.05
95608,0.08
95609,0.07
95610,0.04
95611,0.07
95612,0.06
95613,0.4
95614,0.06
95615,0.01
95616,0.01
95617,0.06
95618,0.01
95619,0.02
95620,0.08
95621,0.02
95622,0.44
95623,0.03
95624,0.12
95625,0.18
95626,0.02
95627,0.3
95628,0.1
95629,0.03
95630,0.11
95631,0.21
95632,0.07
95633,0.04
95634,0.06
95635,0.0
95636,0.22
95637,0.06
95638,0.05
95639,0.04
95640,0.01
95641,0.09
95642,0.01
95643,0.02
95644,0.05
95645,0.0
95646,0.85
95647,0.01
95648,0.06
95649,0.01
95650,0.09
95651,0.01
95652,0.09
95653,0.01
95654,0.03
95655,0.06
95656,0.04
95657,0.4
95658,0.01
95659,0.03
95660,0.11
95661,0.01
95662,0.56
95663,0.0
95664,0.07
95665,0.42
95666,0.0
95667,0.25
95668,0.14
95669,0.05
95670,0.28
95671,0.4
95672,0.03
95673,0.11
95674,0.01
95675,0.02
95676,0.65
95677,0.14
95678,0.15
95679,0.18
95680,0.0
95681,0.1
95682,0.02
95683,0.09
95684,0.1
95685,0.03
95686,0.08
95687,0.02
95688,0.03
95689,0.0
95690,0.05
95691,0.02
95692,0.02
95693,0.13
95694,0.02
95695,0.26
95696,0.01
95697,0.15
95698,0.01
95699,0.94
95700,0.81
95701,0.1
95702,0.01
95703,0.14
95704,0.0
95705,0.09
95706,0.13
95707,0.06
95708,0.1
95709,0.01
95710,0.03
95711,0.04
95712,0.64
95713,0.16
95714,0.1
95715,0.04
95716,0.19
95717,0.37
95718,0.07
95719,0.01
95720,0.09
95721,0.01
95722,0.2
95723,0.29
95724,0.05
95725,0.03
95726,0.02
95727,0.03
95728,0.01
95729,0.02
95730,0.0
95731,0.12
95732,0.58
95733,0.05
95734,0.05
95735,0.01
95736,0.09
95737,0.11
95738,0.05
95739,0.01
95740,0.08
95741,0.02
95742,0.05
95743,0.0
95744,0.05
95745,0.1
95746,0.07
95747,0.07
95748,0.56
95749,0.25
95750,0.26
95751,0.31
95752,0.16
95753,0.02
95754,0.01
95755,0.08
95756,0.02
95757,0.0
95758,0.04
95759,0.13
95760,0.65
95761,0.42
95762,0.03
95763,0.75
95764,0.0
95765,0.07
95766,0.01
95767,0.01
95768,0.02
95769,0.08
95770,0.03
95771,0.05
95772,0.02
95773,0.09
95774,0.25
95775,0.0
95776,0.03
95777,0.0
95778,0.02
95779,0.95
95780,0.11
95781,0.11
95782,0.04
95783,0.25
95784,0.09
95785,0.03
95786,0.2
95787,0.1
95788,0.07
95789,0.22
95790,0.01
95791,0.01
95792,0.07
95793,0.01
95794,0.11
95795,0.07
95796,0.26
95797,0.04
95798,0.04
95799,0.05
95800,0.0
95801,1.0
95802,0.54
95803,0.22
95804,0.21
95805,0.09
95806,0.03
95807,0.0
95808,0.15
95809,0.01
95810,0.04
95811,0.04
95812,0.03
95813,0.08
95814,0.0
95815,0.03
95816,0.03
95817,0.0
95818,0.05
95819,0.05
95820,0.03
95821,0.0
95822,0.01
95823,0.45
95824,0.03
95825,0.08
95826,0.36
95827,0.85
95828,0.17
95829,0.07
95830,0.03
95831,0.0
95832,0.0
95833,0.07
95834,0.02
95835,0.08
95836,0.64
95837,0.02
95838,0.01
95839,0.0
95840,0.28
95841,0.02
95842,0.74
95843,0.01
95844,0.0
95845,0.08
95846,0.09
95847,0.03
95848,0.1
95849,0.0
95850,0.03
95851,0.08
95852,0.08
95853,0.0
95854,0.03
95855,0.1
95856,0.48
95857,0.09
95858,0.05
95859,0.03
95860,0.0
95861,0.02
95862,0.08
95863,0.03
95864,0.02
95865,0.05
95866,0.01
95867,0.01
95868,0.05
95869,0.0
95870,0.14
95871,0.3
95872,0.47
95873,0.38
95874,0.07
95875,0.33
95876,0.0
95877,0.21
95878,0.04
95879,0.03
95880,0.82
95881,0.43
95882,0.0
95883,0.06
95884,0.06
95885,0.12
95886,0.13
95887,0.05
95888,0.19
95889,0.28
95890,0.5
95891,0.65
95892,0.05
95893,0.04
95894,0.02
95895,0.14
95896,0.02
95897,0.07
95898,0.02
95899,0.0
95900,0.33
95901,0.07
95902,0.02
95903,0.03
95904,0.05
95905,0.27
95906,0.02
95907,0.06
95908,0.01
95909,0.04
95910,0.45
95911,0.01
95912,0.09
95913,0.2
95914,0.4
95915,0.12
95916,0.02
95917,0.05
95918,0.06
95919,0.05
95920,0.08
95921,0.02
95922,0.01
95923,0.07
95924,0.7
95925,0.44
95926,0.04
95927,0.14
95928,0.03
95929,0.49
95930,0.01
95931,0.0
95932,0.01
95933,0.05
95934,0.3
95935,0.09
95936,0.06
95937,0.12
95938,0.14
95939,0.08
95940,0.01
95941,0.04
95942,0.02
95943,0.07
95944,0.07
95945,0.1
95946,0.07
95947,0.04
95948,0.01
95949,0.17
95950,0.02
95951,0.04
95952,0.08
95953,0.09
95954,0.35
95955,0.0
95956,0.02
95957,0.06
95958,0.1
95959,0.23
95960,0.02
95961,0.04
95962,0.04
95963,0.01
95964,0.0
95965,0.05
95966,0.07
95967,0.01
95968,0.22
95969,0.14
95970,0.1
95971,0.07
95972,0.86
95973,0.04
95974,0.16
95975,0.04
95976,0.05
95977,0.01
95978,0.03
95979,0.13
95980,0.0
95981,0.09
95982,0.18
95983,0.0
95984,0.02
95985,0.0
95986,1.0
95987,0.01
95988,0.0
95989,0.03
95990,0.08
95991,0.01
95992,0.02
95993,0.06
95994,0.16
95995,0.04
95996,0.02
95997,0.06
95998,0.07
95999,0.05
96000,0.01
96001,0.01
96002,0.01
96003,0.13
96004,0.04
96005,0.05
96006,0.19
96007,0.07
96008,0.39
96009,0.04
96010,0.25
96011,0.01
96012,0.06
96013,0.0
96014,0.08
96015,0.09
96016,0.02
96017,0.25
96018,0.03
96019,0.11
96020,0.02
96021,0.01
96022,0.02
96023,0.23
96024,0.03
96025,0.35
96026,0.0
96027,0.32
96028,0.03
96029,0.07
96030,0.42
96031,0.06
96032,0.07
96033,0.8
96034,0.09
96035,0.04
96036,0.0
96037,0.0
96038,0.07
96039,0.03
96040,0.0
96041,0.02
96042,0.0
96043,0.17
96044,0.01
96045,0.27
96046,0.03
96047,0.14
96048,0.05
96049,0.16
96050,0.2
96051,0.08
96052,0.06
96053,0.02
96054,0.0
96055,0.01
96056,0.01
96057,0.0
96058,0.13
96059,0.16
96060,0.05
96061,0.44
96062,0.04
96063,0.04
96064,0.57
96065,0.02
96066,0.02
96067,0.0
96068,0.01
96069,0.01
96070,0.09
96071,0.58
96072,0.0
96073,0.03
96074,0.0
96075,0.14
96076,0.62
96077,0.14
96078,0.04
96079,0.05
96080,0.07
96081,0.27
96082,0.03
96083,0.13
96084,0.08
96085,0.04
96086,0.02
96087,0.07
96088,0.1
96089,0.08
96090,0.13
96091,0.08
96092,0.04
96093,0.15
96094,0.03
96095,0.03
96096,0.01
96097,0.0
96098,0.04
96099,0.02
96100,0.27
96101,0.0
96102,0.03
96103,0.01
96104,0.0
96105,0.09
96106,0.08
96107,0.05
96108,0.06
96109,0.0
96110,0.01
96111,0.4
96112,0.03
96113,0.01
96114,0.06
96115,0.01
96116,0.01
96117,0.16
96118,0.0
96119,0.11
96120,0.11
96121,0.23
96122,0.06
96123,0.01
96124,0.43
96125,0.11
96126,0.04
96127,0.04
96128,0.03
96129,0.07
96130,0.03
96131,0.02
96132,0.14
96133,0.07
96134,0.04
96135,0.31
96136,0.0
96137,0.0
96138,0.0
96139,0.66
96140,0.44
96141,0.03
96142,0.03
96143,0.0
96144,0.28
96145,0.06
96146,0.01
96147,0.0
96148,0.07
96149,0.25
96150,0.06
96151,0.12
96152,0.05
96153,0.07
96154,0.02
96155,0.01
96156,0.01
96157,0.0
96158,0.02
96159,0.06
96160,0.06
96161,0.06
96162,0.18
96163,0.55
96164,0.46
96165,0.04
96166,0.12
96167,0.06
96168,0.02
96169,0.13
96170,0.07
96171,0.05
96172,0.3
96173,0.01
96174,0.04
96175,0.0
96176,0.11
96177,0.19
96178,0.28
96179,0.06
96180,0.19
96181,0.03
96182,0.0
96183,0.0
96184,0.02
96185,0.0
96186,0.01
96187,0.01
96188,0.03
96189,0.1
96190,0.01
96191,0.04
96192,0.02
96193,0.01
96194,0.21
96195,0.48
96196,0.09
96197,0.22
96198,0.11
96199,0.08
96200,0.4
96201,0.36
96202,0.04
96203,0.02
96204,0.18
96205,0.0
96206,0.0
96207,0.07
96208,0.04
96209,0.38
96210,0.2
96211,0.0
96212,0.02
96213,0.01
96214,0.04
96215,0.05
96216,0.0
96217,0.25
96218,0.13
96219,0.16
96220,0.06
96221,0.0
96222,0.09
96223,0.29
96224,0.03
96225,0.02
96226,0.16
96227,0.03
96228,0.0
96229,0.01
96230,0.04
96231,0.53
96232,0.02
96233,0.32
96234,0.03
96235,0.04
96236,0.02
96237,0.0
96238,0.03
96239,0.16
96240,0.43
96241,0.08
96242,0.04
96243,0.42
96244,0.24
96245,0.02
96246,0.21
96247,0.02
96248,0.08
96249,0.52
96250,0.21
96251,0.11
96252,0.06
96253,0.17
96254,0.0
96255,0.02
96256,0.09
96257,0.08
96258,0.01
96259,0.07
96260,0.01
96261,0.67
96262,0.0
96263,0.04
96264,0.01
96265,0.46
96266,0.02
96267,0.01
96268,0.01
96269,0.16
96270,0.03
96271,0.09
96272,0.03
96273,0.04
96274,0.7
96275,0.43
96276,0.01
96277,0.01
96278,0.01
96279,0.35
96280,0.23
96281,0.46
96282,0.58
96283,0.28
96284,0.09
96285,0.0
96286,0.03
96287,0.57
96288,0.01
96289,0.03
96290,0.21
96291,0.0
96292,0.0
96293,0.03
96294,0.11
96295,0.19
96296,0.0
96297,0.02
96298,0.05
96299,0.16
96300,0.05
96301,0.01
96302,0.05
96303,0.14
96304,0.5
96305,0.0
96306,0.02
96307,0.05
96308,0.48
96309,0.1
96310,0.02
96311,0.05
96312,0.2
96313,0.08
96314,0.26
96315,0.26
96316,0.0
96317,0.01
96318,0.01
96319,0.03
96320,0.1
96321,0.09
96322,0.0
96323,0.08
96324,0.0
96325,0.2
96326,0.06
96327,0.01
96328,0.22
96329,0.08
96330,0.0
96331,0.0
96332,0.0
96333,0.4
96334,0.29
96335,0.07
96336,0.03
96337,0.46
96338,0.06
96339,0.0
96340,0.1
96341,0.14
96342,0.04
96343,0.02
96344,0.09
96345,0.06
96346,0.01
96347,0.05
96348,0.02
96349,0.51
96350,0.01
96351,0.07
96352,0.02
96353,0.01
96354,0.13
96355,0.04
96356,0.14
96357,0.04
96358,0.31
96359,0.07
96360,0.18
96361,0.05
96362,0.0
96363,0.88
96364,0.09
96365,0.28
96366,0.09
96367,0.09
96368,0.04
96369,0.2
96370,0.04
96371,0.01
96372,0.01
96373,0.0
96374,0.0
96375,0.01
96376,0.02
96377,1.0
96378,0.24
96379,0.28
96380,0.01
96381,0.02
96382,0.06
96383,0.29
96384,0.07
96385,0.02
96386,0.04
96387,0.03
96388,0.17
96389,0.11
96390,0.03
96391,0.04
96392,0.06
96393,0.04
96394,0.02
96395,0.02
96396,0.02
96397,0.02
96398,0.3
96399,0.66
96400,0.05
96401,0.17
96402,0.05
96403,0.04
96404,0.03
96405,0.1
96406,0.04
96407,0.16
96408,0.36
96409,0.17
96410,0.03
96411,0.29
96412,0.03
96413,0.03
96414,0.12
96415,0.14
96416,0.05
96417,0.08
96418,0.02
96419,0.08
96420,0.22
96421,0.01
96422,0.0
96423,0.02
96424,0.07
96425,0.13
96426,0.06
96427,0.05
96428,0.12
96429,0.0
96430,0.0
96431,0.11
96432,0.0
96433,0.05
96434,0.02
96435,0.05
96436,0.05
96437,0.01
96438,0.02
96439,0.04
96440,0.02
96441,0.0
96442,0.3
96443,0.06
96444,0.04
96445,0.01
96446,0.02
96447,0.07
96448,0.12
96449,0.0
96450,0.09
96451,0.01
96452,0.06
96453,0.01
96454,0.03
96455,0.09
96456,0.0
96457,0.18
96458,0.05
96459,0.09
96460,0.0
96461,0.04
96462,0.28
96463,0.04
96464,0.2
96465,0.1
96466,0.0
96467,0.07
96468,0.04
96469,0.02
96470,0.34
96471,0.61
96472,0.07
96473,0.13
96474,0.0
96475,0.03
96476,0.01
96477,0.01
96478,0.01
96479,0.89
96480,0.04
96481,0.19
96482,0.05
96483,0.0
96484,0.01
96485,0.01
96486,0.0
96487,0.0
96488,0.12
96489,0.08
96490,0.0
96491,0.01
96492,0.04
96493,0.04
96494,0.06
96495,0.01
96496,0.02
96497,0.61
96498,0.05
96499,0.05
96500,0.01
96501,0.05
96502,0.35
96503,0.04
96504,0.12
96505,0.13
96506,0.07
96507,0.0
96508,0.03
96509,0.01
96510,0.06
96511,0.03
96512,0.13
96513,0.01
96514,0.2
96515,0.02
96516,0.07
96517,0.01
96518,0.01
96519,0.02
96520,0.03
96521,0.06
96522,0.02
96523,0.03
96524,0.18
96525,0.05
96526,0.05
96527,0.01
96528,0.03
96529,0.56
96530,0.2
96531,0.84
96532,0.04
96533,0.6
96534,0.02
96535,0.03
96536,0.09
96537,0.0
96538,0.0
96539,0.0
96540,0.14
96541,0.03
96542,0.12
96543,0.04
96544,0.06
96545,0.08
96546,0.03
96547,0.42
96548,0.0
96549,0.03
96550,0.14
96551,0.05
96552,0.05
96553,0.03
96554,0.1
96555,0.02
96556,0.03
96557,0.17
96558,0.02
96559,0.04
96560,0.01
96561,0.48
96562,0.02
96563,0.01
96564,0.01
96565,0.0
96566,0.0
96567,0.05
96568,0.01
96569,0.03
96570,0.02
96571,0.04
96572,0.11
96573,0.13
96574,0.17
96575,0.02
96576,0.01
96577,0.04
96578,0.06
96579,0.25
96580,0.05
96581,0.04
96582,0.0
96583,0.07
96584,0.0
96585,0.08
96586,0.0
96587,0.01
96588,0.07
96589,0.0
96590,0.0
96591,0.11
96592,0.02
96593,0.0
96594,0.03
96595,0.42
96596,0.0
96597,0.21
96598,0.04
96599,0.41
96600,0.11
96601,0.04
96602,0.0
96603,0.01
96604,0.02
96605,0.12
96606,0.26
96607,0.0
96608,0.0
96609,0.04
96610,0.0
96611,0.03
96612,0.07
96613,0.16
96614,0.04
96615,0.02
96616,0.02
96617,0.07
96618,0.03
96619,0.01
96620,0.29
96621,0.01
96622,0.02
96623,0.0
96624,0.03
96625,0.02
96626,0.02
96627,0.03
96628,0.01
96629,0.01
96630,0.02
96631,0.12
96632,0.06
96633,0.01
96634,0.02
96635,0.03
96636,0.04
96637,0.02
96638,0.1
96639,0.01
96640,0.02
96641,0.28
96642,0.07
96643,0.02
96644,0.5
96645,0.44
96646,0.14
96647,0.03
96648,0.04
96649,0.02
96650,0.02
96651,0.26
96652,0.12
96653,0.01
96654,0.12
96655,0.03
96656,0.02
96657,0.03
96658,0.1
96659,0.26
96660,0.04
96661,0.07
96662,0.19
96663,0.02
96664,0.11
96665,0.78
96666,0.04
96667,0.0
96668,0.12
96669,0.1
96670,0.02
96671,0.02
96672,0.04
96673,0.32
96674,0.01
96675,0.04
96676,0.08
96677,0.01
96678,0.22
96679,0.01
96680,0.03
96681,0.01
96682,0.01
96683,0.05
96684,0.01
96685,0.28
96686,0.01
96687,0.03
96688,0.02
96689,0.1
96690,0.04
96691,0.03
96692,0.05
96693,0.0
96694,0.02
96695,0.12
96696,0.0
96697,0.04
96698,0.01
96699,0.07
96700,0.03
96701,0.06
96702,0.01
96703,0.49
96704,0.01
96705,0.1
96706,0.07
96707,0.06
96708,0.22
96709,0.27
96710,0.36
96711,0.14
96712,0.01
96713,0.11
96714,0.0
96715,0.01
96716,0.01
96717,0.04
96718,0.0
96719,0.01
96720,0.92
96721,0.03
96722,0.12
96723,0.01
96724,0.01
96725,0.04
96726,0.05
96727,0.01
96728,0.01
96729,0.09
96730,0.43
96731,0.04
96732,0.03
96733,0.12
96734,0.01
96735,0.01
96736,0.15
96737,0.56
96738,0.06
96739,0.28
96740,0.08
96741,0.02
96742,0.04
96743,0.13
96744,0.01
96745,0.02
96746,0.47
96747,0.0
96748,0.21
96749,0.01
96750,0.02
96751,0.1
96752,0.0
96753,0.04
96754,0.13
96755,0.09
96756,0.27
96757,0.05
96758,0.07
96759,0.01
96760,0.04
96761,0.18
96762,0.1
96763,0.01
96764,0.01
96765,0.18
96766,0.05
96767,0.0
96768,0.16
96769,0.1
96770,0.04
96771,0.4
96772,0.07
96773,0.06
96774,0.0
96775,0.16
96776,0.0
96777,0.0
96778,0.03
96779,0.29
96780,0.06
96781,0.46
96782,0.53
96783,0.02
96784,0.03
96785,0.02
96786,0.01
96787,0.42
96788,0.45
96789,0.13
96790,0.02
96791,0.03
96792,0.01
96793,0.0
96794,0.01
96795,0.04
96796,0.12
96797,0.46
96798,0.03
96799,0.02
96800,0.01
96801,0.01
96802,0.01
96803,0.06
96804,0.05
96805,0.06
96806,0.01
96807,0.02
96808,0.02
96809,0.19
96810,0.03
96811,0.25
96812,0.04
96813,0.0
96814,0.0
96815,0.09
96816,0.04
96817,0.07
96818,0.01
96819,0.11
96820,0.01
96821,0.02
96822,0.72
96823,0.01
96824,0.31
96825,0.01
96826,0.58
96827,0.16
96828,0.06
96829,0.6
96830,0.05
96831,0.02
96832,0.0
96833,0.0
96834,0.01
96835,0.69
96836,0.09
96837,0.1
96838,0.04
96839,0.96
96840,0.01
96841,0.01
96842,0.01
96843,0.1
96844,0.0
96845,0.0
96846,0.03
96847,0.1
96848,0.02
96849,0.04
96850,0.08
96851,0.15
96852,0.0
96853,0.11
96854,0.0
96855,0.0
96856,0.08
96857,0.05
96858,0.03
96859,0.06
96860,0.27
96861,0.04
96862,0.08
96863,0.14
96864,0.01
96865,0.54
96866,0.0
96867,0.05
96868,0.04
96869,0.0
96870,0.02
96871,0.14
96872,0.06
96873,0.01
96874,0.21
96875,0.07
96876,0.09
96877,0.43
96878,0.03
96879,0.09
96880,0.06
96881,0.07
96882,0.23
96883,0.96
96884,0.1
96885,0.87
96886,0.08
96887,0.19
96888,0.02
96889,0.03
96890,0.03
96891,0.18
96892,0.0
96893,0.07
96894,0.22
96895,0.02
96896,0.01
96897,0.1
96898,0.03
96899,0.04
96900,0.95
96901,0.03
96902,0.37
96903,0.0
96904,0.02
96905,0.02
96906,0.26
96907,0.04
96908,0.04
96909,0.03
96910,0.03
96911,0.03
96912,0.03
96913,0.09
96914,0.25
96915,0.55
96916,0.23
96917,0.01
96918,0.03
96919,0.03
96920,0.03
96921,0.01
96922,0.05
96923,0.0
96924,0.04
96925,0.14
96926,0.2
96927,0.14
96928,0.06
96929,0.65
96930,0.04
96931,0.0
96932,0.03
96933,0.05
96934,0.0
96935,0.0
96936,0.06
96937,0.05
96938,0.09
96939,0.05
96940,0.0
96941,0.0
96942,0.01
96943,0.1
96944,0.03
96945,0.01
96946,0.08
96947,0.16
96948,0.01
96949,0.0
96950,0.36
96951,0.02
96952,0.25
96953,0.06
96954,0.19
96955,0.03
96956,0.02
96957,0.09
96958,0.06
96959,0.09
96960,0.2
96961,0.01
96962,0.06
96963,0.3
96964,0.09
96965,0.03
96966,0.23
96967,0.04
96968,0.01
96969,0.01
96970,0.0
96971,0.01
96972,0.02
96973,0.03
96974,0.01
96975,0.01
96976,0.0
96977,0.01
96978,0.04
96979,0.09
96980,0.58
96981,0.03
96982,0.01
96983,0.01
96984,0.01
96985,0.02
96986,0.0
96987,0.46
96988,0.0
96989,0.03
96990,0.02
96991,0.03
96992,0.0
